,date,hospital,requests,A+,A-,B+,B-,AB+,AB-,O+,O-
340,2022-01-03,Hospital Jelebu,10,1,1,4,1,1,1,1,0
341,2022-01-03,Hospital Jempol,40,3,3,3,5,4,5,8,9
342,2022-01-03,Hospital Rembau,6,0,0,2,0,1,0,3,0
343,2022-01-03,Tengku Ampuan Afzan Hospital,0,0,0,0,0,0,0,0,0
344,2022-01-03,Hospital Pekan,24,0,4,2,4,6,4,3,1
345,2022-01-03,Hospital Kuala Lipis,0,0,0,0,0,0,0,0,0
346,2022-01-03,Hospital Raub,8,1,1,0,2,1,0,2,1
347,2022-01-03,Hospital Bentong,5,0,0,0,1,1,1,2,0
348,2022-01-03,Hospital Jerantut,0,0,0,0,0,0,0,0,0
349,2022-01-03,Hospital Jengka,0,0,0,0,0,0,0,0,0
350,2022-01-03,Hospital Muadzam Shah,0,0,0,0,0,0,0,0,0
351,2022-01-03,"Hospital Sultan Haji Ahmad Shah, Temerloh",10,3,3,1,0,0,3,0,0
352,2022-01-03,Hospital Cameron Highlands,18,5,2,2,3,2,0,3,1
353,2022-01-03,Hospital Rompin,8,1,1,0,0,1,1,1,3
354,2022-01-03,Hospital Universiti Islam Antabangsa (UIA) Kuantan,0,0,0,0,0,0,0,0,0
355,2022-01-03,Hospital Bera,16,0,1,7,3,2,1,2,0
356,2022-01-03,Penang General Hospital,0,0,0,0,0,0,0,0,0
357,2022-01-03,Hospital Sungai Bakap,0,0,0,0,0,0,0,0,0
358,2022-01-03,Hospital Bukit Mertajam,5,0,1,1,0,1,0,1,1
359,2022-01-03,Hospital Balik Pulau,16,3,2,0,1,3,3,2,2
360,2022-01-03,Hospital Seberang Jaya,20,2,3,1,2,2,3,4,3
361,2022-01-03,Hospital Kepala Batas,10,3,1,0,0,1,3,1,1
362,2022-01-03,Hospital Batu Gajah,8,1,1,2,1,0,0,2,1
363,2022-01-03,"Hospital Bahagia Ulu Kinta, Tanjung Rambutan",30,4,2,4,5,3,4,3,5
364,2022-01-03,Hospital Changkat Melintang,63,8,9,3,7,11,9,5,11
365,2022-01-03,Hospital Grik,7,3,0,1,0,2,0,1,0
366,2022-01-03,Hospital Kampar,0,0,0,0,0,0,0,0,0
367,2022-01-03,Hospital Kuala Kangsar,14,2,1,0,2,2,2,3,2
368,2022-01-03,Hospital Parit Buntar,12,1,1,3,1,2,2,1,1
369,2022-01-03,"Hospital Raja Permaisuri Bainun, Ipoh",24,4,6,3,0,3,0,2,6
370,2022-01-03,Hospital Selama,28,4,2,5,2,3,4,4,4
371,2022-01-03,Hospital Seri Manjung,10,1,3,2,1,2,0,1,0
372,2022-01-03,Hospital Sg. Siput,10,0,1,1,1,1,3,3,0
373,2022-01-03,Hospital Slim River,35,3,4,5,6,2,2,4,9
374,2022-01-03,Hospital Tapah,16,0,2,2,3,0,3,4,2
375,2022-01-03,Hospital Taiping,0,0,0,0,0,0,0,0,0
376,2022-01-03,Hospital Teluk Intan,0,0,0,0,0,0,0,0,0
377,2022-01-03,"Hospital Tuanku Fauziah, Kangar",5,0,0,1,0,1,1,1,1
378,2022-01-03,Putrajaya Hospital,0,0,0,0,0,0,0,0,0
379,2022-01-03,National Cancer Institute,50,7,3,6,8,4,6,7,9
380,2022-01-03,"Queen Elizabeth Hospital, Kota Kinabalu (I & II)",30,7,4,4,5,4,3,2,1
381,2022-01-03,"Duchess of Kent Hospital, Sandakan",16,3,1,3,1,1,2,3,2
382,2022-01-03,Hospital Beaufort,0,0,0,0,0,0,0,0,0
383,2022-01-03,Hospital Beluran,14,2,2,0,4,1,2,1,2
384,2022-01-03,Hospital Keningau,5,0,0,0,1,1,1,1,1
385,2022-01-03,Hospital Kinabatangan,10,3,0,1,2,1,2,1,0
386,2022-01-03,Hospital Kota Belud,0,0,0,0,0,0,0,0,0
387,2022-01-03,Hospital Kota Marudu,10,1,1,1,0,1,0,3,3
388,2022-01-03,Hospital Kuala Penyu,0,0,0,0,0,0,0,0,0
389,2022-01-03,Hospital Kudat,0,0,0,0,0,0,0,0,0
390,2022-01-03,Hospital Lahad Datu,8,2,1,0,0,3,2,0,0
391,2022-01-03,Hospital Mesra Bukit Padang,14,2,3,2,2,3,1,0,1
392,2022-01-03,Hospital Papar,5,1,2,0,0,0,1,1,0
393,2022-01-03,Hospital Ranau,10,0,1,1,0,3,2,2,1
394,2022-01-03,Hospital Semporna,18,2,2,3,1,1,3,3,3
395,2022-01-03,Hospital Sipitang,8,1,1,3,1,1,1,0,0
396,2022-01-03,Hospital Tambunan,8,3,0,1,1,1,0,1,1
397,2022-01-03,Hospital Tawau,0,0,0,0,0,0,0,0,0
398,2022-01-03,Hospital Tenom,7,2,0,0,1,1,1,0,2
399,2022-01-03,Hospital Wanita dan Kanak-Kanak Sabah[5],21,5,1,5,3,2,0,0,5
400,2022-01-03,Sarawak General Hospital,0,0,0,0,0,0,0,0,0
401,2022-01-03,"Sarawak General Hospital, Kota Samarahan (Cardiac services)",0,0,0,0,0,0,0,0,0
402,2022-01-03,Hospital Bau,5,0,1,0,1,0,0,1,2
403,2022-01-03,Hospital Sibu,8,0,0,1,2,1,2,2,0
404,2022-01-03,Hospital Miri,0,0,0,0,0,0,0,0,0
405,2022-01-03,Hospital Sarikei,0,0,0,0,0,0,0,0,0
406,2022-01-03,Hospital Sri Aman,15,4,3,0,2,0,3,1,2
407,2022-01-03,Hospital Limbang,0,0,0,0,0,0,0,0,0
408,2022-01-03,Hospital Lawas,0,0,0,0,0,0,0,0,0
409,2022-01-03,Hospital Kapit,10,1,2,0,2,2,1,1,1
410,2022-01-03,Hospital Sentosa,0,0,0,0,0,0,0,0,0
411,2022-01-03,Hospital Mukah,5,0,1,0,1,1,1,1,0
412,2022-01-03,Hospital Marudi,0,0,0,0,0,0,0,0,0
413,2022-01-03,Hospital Lundu,7,3,2,0,0,1,1,0,0
414,2022-01-03,Hospital Bintulu,0,0,0,0,0,0,0,0,0
415,2022-01-03,Hospital Betong,7,0,1,1,1,2,1,1,0
416,2022-01-03,Hospital Serian,16,0,4,4,1,1,1,3,2
417,2022-01-03,Hospital Simunjan,0,0,0,0,0,0,0,0,0
418,2022-01-03,Rajah Charles Brooke Memorial Hospital,28,2,7,3,4,2,6,3,1
419,2022-01-03,Hospital Kanowit,0,0,0,0,0,0,0,0,0
420,2022-01-03,Hospital Saratok,56,9,4,9,8,9,7,3,7
421,2022-01-03,Hospital Dalat,45,4,6,5,8,7,7,5,3
422,2022-01-03,Hospital Shah Alam,0,0,0,0,0,0,0,0,0
423,2022-01-03,Hospital Ampang,0,0,0,0,0,0,0,0,0
424,2022-01-03,Hospital Banting,5,0,1,0,1,2,0,0,1
425,2022-01-03,Hospital Kajang,15,3,1,1,3,0,0,2,5
426,2022-01-03,Hospital Kuala Kubu Baru,36,3,3,3,5,2,6,10,4
427,2022-01-03,Hospital Selayang,7,1,1,2,1,1,0,1,0
428,2022-01-03,Hospital Sultan Idris Shah Serdang,28,0,7,1,2,9,3,3,3
429,2022-01-03,Hospital Sungai Buloh,24,3,2,5,2,6,2,3,1
430,2022-01-03,Hospital Tanjung Karang,36,8,4,3,4,4,5,5,3
431,2022-01-03,"Hospital Tengku Ampuan Jemaah, Sabak Bernam",16,1,2,4,1,3,2,1,2
432,2022-01-03,"Hospital Tengku Ampuan Rahimah, Klang",28,2,4,5,2,4,4,3,4
433,2022-01-03,Universiti Putra Malaysia Teaching Hospital,6,0,0,0,4,0,1,0,1
434,2022-01-03,"Universiti Teknologi MARA Teaching Hospital, Puncak Alam",18,5,2,1,4,2,2,0,2
435,2022-01-03,"Hospital Sultanah Nur Zahirah, Kuala Terengganu",56,13,8,5,5,3,10,7,5
436,2022-01-03,Hospital Dungun,0,0,0,0,0,0,0,0,0
437,2022-01-03,Hospital Kemaman,16,0,2,5,2,1,1,2,3
438,2022-01-03,Hospital Besut,0,0,0,0,0,0,0,0,0
439,2022-01-03,Hospital Hulu Terengganu,20,4,3,2,2,2,2,3,2
440,2022-01-03,Hospital Setiu,28,2,2,6,4,5,3,2,4
